Name,HP Stat,Str Stat,Mag Stat,Skl Stat,Spd Stat,Lck Stat,Def Stat,Res Stat,HP Growth,Str Growth,Mag Growth,Skl Growth,Spd Growth,Lck Growth,Def Growth,Res Growth,HP Modifier,Str Modifier,Mag Modifier,Skl Modifier,Spd Modifier,Lck Modifier,Def Modifier,Res Modifier,HP Lvl1 Stat,Str Lvl1 Stat,Mag Lvl1 Stat,Skl Lvl1 Stat,Spd Lvl1 Stat,Lck Lvl1 Stat,Def Lvl1 Stat,Res Lvl1 Stat,Level,Total Lvl 1 Stats,Total Growth,Promotion Level,Original Class,Base Class,Rebalanced Level,Revelations Level,Rebalanced Revelations Level,Name,Total Stats,HP FinalStat,Str FinalStat,Mag FinalStat,Skl FinalStat,Spd FinalStat,Lck FinalStat,Def FinalStat,Res FinalStat,Total FinalStats, Total FinalStatsNoHP
Peri,8,7,0,4,8,6,5,7,30,50,5,30,50,35,25,45,0,1,0,-1,1,0,-2,2,5,2,0,1,3,2,2,3,10,18,270,0,Cavalier,Cavalier,12,16,19,Peri,45,25,13,0,9,13,9,10,10,89,64
Benny,12,7,0,10,3,9,11,9,50,40,0,50,10,35,55,45,0,0,0,0,-3,0,3,1,3,-1,0,1,1,3,1,3,15,11,285,0,Knight,Knight,15,15,17,Benny,61,31,15,0,15,6,12,19,10,108,77
Charlotte,9,8,0,4,7,7,4,1,65,55,0,35,50,45,20,5,0,3,0,0,2,0,-2,-2,2,2,0,0,2,3,2,1,10,12,275,0,Fighter,Fighter,14,10,16,Charlotte,40,28,15,0,10,13,9,8,2,85,57
Leo,15,6,14,8,10,12,8,14,45,25,55,35,45,45,30,45,0,-2,2,0,-2,0,0,2,9,1,3,3,2,6,3,6,2,33,325,18,Dark Knight,Dark Mage,2,2,2,Leo,87,34,14,20,14,15,15,16,20,148,114
Keaton,16,11,0,6,7,9,12,7,60,60,0,20,35,30,50,25,0,3,0,-2,-1,0,2,-1,5,0,0,3,0,5,4,4,15,21,280,0,Wolfskin,Wolfskin,16,15,15,Keaton,68,35,19,0,10,13,9,16,7,109,74
Xander,19,15,3,11,8,16,16,5,45,50,5,40,35,60,40,15,0,2,-1,-1,-1,2,1,-2,7,1,2,0,-1,0,5,1,4,15,290,20,Paladin,Cavalier,4,4,4,Xander,93,38,23,4,18,15,20,23,11,152,114
Flora,11,14,11,16,7,7,9,19,35,40,20,45,30,35,30,30,0,1,-1,2,0,-1,1,-1,3,5,5,2,-2,-4,2,9,5,20,265,20,Maid,Troubadour,5,5,5,Flora,94,29,18,16,25,15,11,14,23,151,122
Fuga,21,21,0,21,16,15,22,12,20,20,0,15,5,20,10,10,0,2,-1,1,0,-1,2,-2,12,13,0,14,10,6,19,8,10,82,100,20,Master of Arms,Samurai,10,10,10,Fuga,128,41,29,0,27,25,18,29,15,184,143
Anna,7,6,10,6,6,14,4,11,35,30,55,30,40,70,20,45,0,-1,1,0,-1,2,-2,2,4,3,5,3,1,8,3,6,10,33,325,0,Outlaw,Outlaw,10,10,10,Anna,64,23,9,11,10,14,15,6,15,103,80
Marth,10,8,2,13,13,17,8,8,45,30,5,50,55,60,35,20,0,-1,0,1,1,1,0,-1,2,3,2,4,4,6,3,5,15,29,300,0,Lodestar,Lodestar,15,15,15,Marth,79,29,15,2,23,22,24,15,10,140,111
Ike,11,10,0,9,7,13,9,7,50,45,0,40,35,45,40,10,0,2,0,0,-1,0,1,-1,2,1,0,3,2,6,2,6,15,22,265,0,Vanguard,Vanguard,15,15,15,Ike,66,32,20,0,15,14,16,18,8,123,91
Lucina,10,9,2,11,12,15,7,10,40,35,5,45,50,50,25,35,0,0,0,0,2,0,-1,0,3,2,2,4,4,6,3,5,15,29,285,0,Great Lord,Great Lord,15,15,15,Lucina,76,28,17,3,19,21,20,14,13,135,107
Robin,7,7,11,12,6,8,7,9,35,30,40,45,30,25,25,40,0,0,2,0,0,-1,-1,1,1,1,4,4,2,5,3,2,15,22,270,0,Grandmaster,Grandmaster,15,15,15,Robin,67,25,14,17,20,13,10,13,17,129,104
Kana,7,3,6,8,8,9,5,5,30,35,30,40,45,45,25,25,0,0,0,0,0,0,0,0,3,-1,3,4,4,5,2,3,10,23,275,0,Nohr Princess,Nohr Princess,10,10,10,Kana,51,,,,,,,,,,
Shigure,9,6,1,7,7,5,8,7,35,45,5,45,35,25,35,25,0,0,0,0,0,0,0,0,6,2,1,3,3,1,5,3,10,24,250,0,Sky Knight,Sky Knight,10,10,10,Shigure,50,,,,,,,,,,
Dwyer,8,7,7,2,6,4,6,7,45,45,30,20,30,30,30,35,0,0,0,0,0,0,0,0,4,3,4,-1,3,0,4,3,10,20,265,0,Troubadour,Troubadour,10,10,10,Dwyer,47,,,,,,,,,,
Sophie,8,6,2,7,6,7,4,6,35,35,10,55,50,35,25,35,0,0,0,0,0,0,0,0,4,2,2,2,1,3,1,3,10,18,280,0,Cavalier,Cavalier,10,10,10,Sophie,46,,,,,,,,,,
Midori,8,6,2,10,4,10,4,2,45,35,5,55,35,50,30,20,0,0,0,0,0,0,0,0,3,2,2,5,0,6,1,0,10,19,275,0,Apothecary,Apothecary,10,10,10,Midori,46,,,,,,,,,,
Shiro,8,7,0,5,3,6,8,5,50,50,0,40,35,35,45,30,0,0,0,0,0,0,0,0,3,2,0,1,-1,3,4,2,10,14,285,0,Spear Fighter,Spear Fighter,10,10,10,Shiro,42,,,,,,,,,,
Kiragi,7,6,0,5,6,8,4,1,45,40,0,45,50,45,40,15,0,0,0,0,0,0,0,0,3,2,0,0,1,4,0,0,10,10,280,0,Archer,Archer,10,10,10,Kiragi,37,,,,,,,,,,
Asugi,6,7,4,7,6,9,4,9,40,45,50,55,45,50,30,20,0,0,0,0,0,0,0,0,2,3,0,1,1,5,1,6,10,19,335,0,Ninja,Ninja,10,10,10,Asugi,52,,,,,,,,,,
Selkie,7,4,3,6,7,10,6,11,35,30,15,35,55,60,30,50,0,0,0,0,0,0,0,0,3,1,2,2,1,4,4,5,10,22,310,0,Kitsune,Kitsune,10,10,10,Selkie,54,,,,,,,,,,
Hisame,6,6,1,7,5,4,5,4,50,40,0,40,40,25,30,20,0,0,0,0,0,0,0,0,1,2,1,3,0,1,3,2,10,13,245,0,Samurai,Samurai,10,10,10,Hisame,38,,,,,,,,,,
Mitama,6,7,6,6,8,10,3,5,45,40,35,45,50,50,30,20,0,0,0,0,0,0,0,0,2,3,2,2,3,5,1,2,10,20,315,0,Shrine Maiden,Shrine Maiden,10,10,10,Mitama,51,,,,,,,,,,
Caeldori,8,8,3,5,6,9,5,6,55,35,15,40,40,45,35,20,0,0,0,0,0,0,0,0,4,4,2,1,2,4,2,3,10,22,285,0,Sky Knight,Sky Knight,10,10,10,Caeldori,50,,,,,,,,,,
Rhajat,8,1,10,0,7,6,5,12,40,15,60,10,50,30,25,35,0,0,0,0,0,0,0,0,5,0,4,-1,2,3,3,8,10,24,265,0,Diviner,Diviner,10,10,10,Rhajat,49,,,,,,,,,,
Siegbert,7,5,2,7,6,7,6,3,40,45,5,45,45,45,35,20,0,0,0,0,0,0,0,0,3,0,2,3,2,2,2,1,10,15,280,0,Cavalier,Cavalier,10,10,10,Siegbert,43,,,,,,,,,,
Forrest,8,5,9,1,4,5,6,13,55,15,65,20,35,25,25,55,0,0,0,0,0,0,0,0,4,4,3,-2,0,2,4,7,10,22,295,0,Troubadour,Troubadour,10,10,10,Forrest,51,,,,,,,,,,
Ignatius,8,7,0,6,4,7,6,7,40,50,0,40,30,55,45,35,0,0,0,0,0,0,0,0,3,1,0,2,1,2,1,4,10,14,295,0,Knight,Knight,10,10,10,Ignatius,45,,,,,,,,,,
Velouria,7,6,0,6,6,11,9,8,50,50,0,40,40,35,45,30,0,0,0,0,0,0,0,0,1,0,0,2,2,8,5,6,10,24,290,0,Wolfskin,Wolfskin,10,10,10,Velouria,53,,,,,,,,,,
Percy,6,4,0,6,6,15,8,4,30,30,5,45,40,75,55,15,0,0,0,0,0,0,0,0,3,0,0,2,2,8,2,3,10,20,295,0,Wyvern Rider,Wyvern Rider,10,10,10,Percy,49,,,,,,,,,,
Ophelia,7,3,6,6,7,12,2,5,45,15,45,40,45,65,20,30,0,0,0,0,0,0,0,0,3,1,1,3,3,7,0,2,10,20,305,0,Dark Mage,Dark Mage,10,10,10,Ophelia,48,,,,,,,,,,
Soleil,6,7,1,3,6,7,5,6,25,60,0,35,35,45,35,40,0,0,0,0,0,0,0,0,3,1,1,-1,2,3,1,2,10,12,275,0,Mercenary,Mercenary,10,10,10,Soleil,41,,,,,,,,,,
Nina,5,8,5,5,5,11,3,10,30,45,30,35,40,50,25,45,0,0,0,0,0,0,0,0,3,4,2,1,0,7,1,5,10,23,300,0,Outlaw,Outlaw,10,10,10,Nina,52,,,,,,,,,,
Minerva,4,7,0,2,7,2,11,3,40,50,0,25,45,15,50,15,0,1,0,0,1,-2,3,-3,1,2,0,-1,2,-1,7,0,10,10,240,0,Pegasus Knight,Pegasus Knight,10,10,10,Minerva,36,,,,,,,,,,
Daniela,17,5,7,11,9,18,12,8,35,10,55,30,45,25,15,35,0,0,1,1,0,-1,-1,0,9,3,-8,0,-4,9,9,-4,6,14,250,20,Strategist,Troubadour,6,6,6,Daniela,87,,,,,,,,,,
Haitaka,14,9,0,10,7,5,6,4,40,50,5,45,45,15,35,30,0,1,0,2,2,-2,-2,0,10,4,0,5,2,4,2,1,10,28,265,0,Spear Fighter,Spear Fighter,10,10,10,Haitaka,55,,,,,,,,,,
Kumagera,19,14,9,11,7,5,11,8,65,55,10,45,20,15,45,10,0,1,0,1,0,-1,1,-1,3,0,6,3,2,3,-1,7,1,23,265,20,Oni Chieftain,Oni Savage,1,1,1,Kumagera,84,,,,,,,,,,
Lloyd,14,9,0,8,8,3,7,5,85,60,5,35,30,35,15,10,0,2,-1,2,-3,0,0,0,-5,-6,0,-1,0,-4,4,4,1,-8,275,20,Berserker,Fighter,1,1,1,Lloyd,54,,,,,,,,,,
Llewelyn,14,9,0,8,8,3,7,5,85,45,5,25,45,35,25,5,0,1,-1,-3,2,0,3,-2,-5,-3,0,1,-3,-4,2,5,1,-7,270,20,Berserker,Fighter,1,1,1,Llewelyn,54,,,,,,,,,,
Nichol,15,10,4,10,12,11,8,7,35,45,20,45,45,15,35,20,0,1,-1,1,0,-1,1,-1,6,-3,-2,-2,0,7,-4,2,5,4,260,20,Malig Knight,Wyvern Rider,5,5,5,Nichol,77,,,,,,,,,,
Candace,12,12,0,10,3,9,8,5,45,20,20,20,25,55,35,35,0,0,1,-2,-2,2,1,1,3,6,-5,4,-6,-2,1,-6,3,-5,255,20,Adventurer,Outlaw,3,3,3,Candace,59,,,,,,,,,,
Tarba,29,11,0,11,5,6,7,7,55,45,5,45,45,35,25,10,0,1,-1,1,1,-1,0,-1,11,-4,-1,-3,-9,-3,1,5,6,-3,265,20,Berserker,Fighter,6,6,6,Tarba,76,,,,,,,,,,
Funke,21,10,0,10,3,10,9,4,30,25,15,25,35,25,25,30,0,-1,1,2,2,-2,-2,1,15,4,-4,4,-8,5,4,-6,2,14,210,20,Adventurer,Outlaw,2,2,2,Funke,67,,,,,,,,,,
Daichi,24,7,1,9,4,-4,6,5,45,35,35,35,25,15,45,25,0,1,2,2,-1,-1,-1,-2,11,-3,-7,-1,-4,-8,-5,-1,4,-18,260,20,Basara,Spear Fighter,4,4,4,Daichi,52,,,,,,,,,,
Gazak,19,15,0,13,10,8,10,8,75,40,5,25,25,15,65,15,0,1,-1,-2,-2,-2,3,3,4,6,0,7,4,5,-1,6,17,31,265,0,Fighter,Fighter,17,17,17,Gazak,83,,,,,,,,,,
Senno,16,5,0,8,8,10,5,7,45,40,20,50,30,25,40,25,0,-2,2,0,1,1,-3,1,9,-1,-2,2,4,7,0,4,12,23,275,0,Apothecary,Apothecary,12,12,12,Senno,59,,,,,,,,,,
Zhara,16,9,0,10,7,7,7,6,40,35,10,35,35,60,35,30,0,-2,2,-2,1,3,-3,1,11,4,-1,4,2,0,3,3,12,26,280,0,Mercenary,Mercenary,12,12,12,Zhara,62,,,,,,,,,,
